 1951 , 1 , 136.451613 
 1951 , 2 , 142.428571 
 1951 , 3 , 154.354839 
 1951 , 4 , 189.466667 
 1951 , 5 , 215.967742 
 1951 , 6 , 269.900000 
 1951 , 7 , 297.903226 
 1951 , 8 , 311.096774 
 1951 , 9 , 278.166667 
 1951 , 10 , 207.838710 
 1951 , 11 , 177.766667 
 1951 , 12 , 135.258065 
 1952 , 1 , 114.935484 
 1952 , 2 , 121.413793 
 1952 , 3 , 159.000000 
 1952 , 4 , 205.033333 
 1952 , 5 , 234.806452 
 1952 , 6 , 292.133333 
 1952 , 7 , 321.967742 
 1952 , 8 , 314.870968 
 1952 , 9 , 254.466667 
 1952 , 10 , 213.354839 
 1952 , 11 , 152.266667 
 1952 , 12 , 130.612903 
 1953 , 1 , 101.838710 
 1953 , 2 , 122.392857 
 1953 , 3 , 159.161290 
 1953 , 4 , 193.833333 
 1953 , 5 , 235.774194 
 1953 , 6 , 251.300000 
 1953 , 7 , 302.741935 
 1953 , 8 , 294.806452 
 1953 , 9 , 283.033333 
 1953 , 10 , 234.548387 
 1953 , 11 , 173.733333 
 1953 , 12 , 151.870968 
 1954 , 1 , 107.774194 
 1954 , 2 , 110.392857 
 1954 , 3 , 175.419355 
 1954 , 4 , 186.766667 
 1954 , 5 , 213.903226 
 1954 , 6 , 280.266667 
 1954 , 7 , 284.129032 
 1954 , 8 , 289.870968 
 1954 , 9 , 279.900000 
 1954 , 10 , 222.741935 
 1954 , 11 , 168.133333 
 1954 , 12 , 137.833333 
 1955 , 1 , 145.354839 
 1955 , 2 , 142.285714 
 1955 , 3 , 153.290323 
 1955 , 4 , 202.100000 
 1955 , 5 , 241.935484 
 1955 , 6 , 279.733333 
 1955 , 7 , 306.483871 
 1955 , 8 , 297.258065 
 1955 , 9 , 262.433333 
 1955 , 10 , 213.806452 
 1955 , 11 , 163.600000 
 1955 , 12 , 151.483871 
 1956 , 1 , 136.612903 
 1956 , 2 , 81.793103 
 1956 , 3 , 141.193548 
 1956 , 4 , 181.200000 
 1956 , 5 , 242.064516 
 1956 , 6 , 257.800000 
 1956 , 7 , 310.419355 
 1956 , 8 , 322.903226 
 1956 , 9 , 288.800000 
 1956 , 10 , 212.451613 
 1956 , 11 , 150.266667 
 1956 , 12 , 123.580645 
 1957 , 1 , 119.000000 
 1957 , 2 , 147.714286 
 1957 , 3 , 171.419355 
 1957 , 4 , 188.633333 
 1957 , 5 , 216.387097 
 1957 , 6 , 290.600000 
 1957 , 7 , 301.580645 
 1957 , 8 , 300.709677 
 1957 , 9 , 264.433333 
 1957 , 10 , 236.645161 
 1957 , 11 , 178.166667 
 1957 , 12 , 133.032258 
 1958 , 1 , 124.225806 
 1958 , 2 , 142.071429 
 1958 , 3 , 140.741935 
 1958 , 4 , 164.000000 
 1958 , 5 , 256.677419 
 1958 , 6 , 273.466667 
 1958 , 7 , 300.387097 
 1958 , 8 , 316.548387 
 1958 , 9 , 282.666667 
 1958 , 10 , 233.161290 
 1958 , 11 , 176.333333 
 1958 , 12 , 145.258065 
 1959 , 1 , 119.838710 
 1959 , 2 , 157.285714 
 1959 , 3 , 180.064516 
 1959 , 4 , 186.366667 
 1959 , 5 , 222.709677 
 1959 , 6 , 276.166667 
 1959 , 7 , 318.967742 
 1959 , 8 , 301.161290 
 1959 , 9 , 262.366667 
 1959 , 10 , 215.709677 
 1959 , 11 , 166.800000 
 1959 , 12 , 138.838710 
 1960 , 1 , 129.548387 
 1960 , 2 , 140.413793 
 1960 , 3 , 158.774194 
 1960 , 4 , 189.566667 
 1960 , 5 , 239.612903 
 1960 , 6 , 286.866667 
 1960 , 7 , 302.741935 
 1960 , 8 , 312.290323 
 1960 , 9 , 264.866667 
 1960 , 10 , 220.709677 
 1960 , 11 , 178.200000 
 1960 , 12 , 133.032258 
 1961 , 1 , 126.322581 
 1961 , 2 , 154.142857 
 1961 , 3 , 175.225806 
 1961 , 4 , 214.533333 
 1961 , 5 , 230.806452 
 1961 , 6 , 274.300000 
 1961 , 7 , 299.064516 
 1961 , 8 , 315.548387 
 1961 , 9 , 301.700000 
 1961 , 10 , 223.290323 
 1961 , 11 , 170.600000 
 1961 , 12 , 129.483871 
 1962 , 1 , 134.032258 
 1962 , 2 , 128.464286 
 1962 , 3 , 133.290323 
 1962 , 4 , 193.133333 
 1962 , 5 , 222.225806 
 1962 , 6 , 264.900000 
 1962 , 7 , 303.516129 
 1962 , 8 , 322.935484 
 1962 , 9 , 282.800000 
 1962 , 10 , 221.419355 
 1962 , 11 , 153.733333 
 1962 , 12 , 111.645161 
 1963 , 1 , 96.709677 
 1963 , 2 , 111.464286 
 1963 , 3 , 150.612903 
 1963 , 4 , 190.400000 
 1963 , 5 , 225.870968 
 1963 , 6 , 262.833333 
 1963 , 7 , 316.322581 
 1963 , 8 , 299.516129 
 1963 , 9 , 269.166667 
 1963 , 10 , 218.322581 
 1963 , 11 , 192.333333 
 1963 , 12 , 143.129032 
 1964 , 1 , 123.548387 
 1964 , 2 , 140.103448 
 1964 , 3 , 167.870968 
 1964 , 4 , 191.766667 
 1964 , 5 , 251.935484 
 1964 , 6 , 294.700000 
 1964 , 7 , 311.774194 
 1964 , 8 , 305.612903 
 1964 , 9 , 278.566667 
 1964 , 10 , 211.903226 
 1964 , 11 , 178.300000 
 1964 , 12 , 138.387097 
 1965 , 1 , 134.354839 
 1965 , 2 , 104.214286 
 1965 , 3 , 164.129032 
 1965 , 4 , 174.933333 
 1965 , 5 , 227.709677 
 1965 , 6 , 283.200000 
 1965 , 7 , 318.516129 
 1965 , 8 , 302.064516 
 1965 , 9 , 253.633333 
 1965 , 10 , 229.870968 
 1965 , 11 , 180.366667 
 1965 , 12 , 149.580645 
 1966 , 1 , 117.258065 
 1966 , 2 , 163.000000 
 1966 , 3 , 157.258065 
 1966 , 4 , 203.033333 
 1966 , 5 , 237.870968 
 1966 , 6 , 300.400000 
 1966 , 7 , 293.870968 
 1966 , 8 , 306.548387 
 1966 , 9 , 286.100000 
 1966 , 10 , 237.483871 
 1966 , 11 , 147.633333 
 1966 , 12 , 118.677419 
 1967 , 1 , 106.903226 
 1967 , 2 , 132.714286 
 1967 , 3 , 167.548387 
 1967 , 4 , 189.366667 
 1967 , 5 , 235.451613 
 1967 , 6 , 262.400000 
 1967 , 7 , 327.612903 
 1967 , 8 , 318.258065 
 1967 , 9 , 265.266667 
 1967 , 10 , 247.483871 
 1967 , 11 , 187.966667 
 1967 , 12 , 127.483871 
 1968 , 1 , 106.129032 
 1968 , 2 , 140.931034 
 1968 , 3 , 154.129032 
 1968 , 4 , 200.833333 
 1968 , 5 , 242.548387 
 1968 , 6 , 253.300000 
 1968 , 7 , 295.548387 
 1968 , 8 , 283.225806 
 1968 , 9 , 262.033333 
 1968 , 10 , 224.483871 
 1968 , 11 , 170.344828 
 1968 , 12 , 123.806452 
 1969 , 1 , 119.806452 
 1969 , 2 , 122.857143 
 1969 , 3 , 142.387097 
 1969 , 4 , 179.333333 
 1969 , 5 , 242.258065 
 1969 , 6 , 255.066667 
 1969 , 7 , 290.741935 
 1969 , 8 , 291.741935 
 1969 , 9 , 269.600000 
 1969 , 10 , 229.322581 
 1969 , 11 , 179.266667 
 1969 , 12 , 105.096774 
 1970 , 1 , 135.548387 
 1970 , 2 , 128.642857 
 1970 , 3 , 141.774194 
 1970 , 4 , 181.333333 
 1970 , 5 , 214.032258 
 1970 , 6 , 278.766667 
 1970 , 7 , 300.419355 
 1970 , 8 , 301.612903 
 1970 , 9 , 281.333333 
 1970 , 10 , 220.645161 
 1970 , 11 , 178.800000 
 1970 , 12 , 131.290323 
 1971 , 1 , 126.258065 
 1971 , 2 , 133.555556 
 1971 , 3 , 128.193548 
 1971 , 4 , 197.266667 
 1971 , 5 , 239.806452 
 1971 , 6 , 259.866667 
 1971 , 7 , 309.096774 
 1971 , 8 , 331.870968 
 1971 , 9 , 257.466667 
 1971 , 10 , 212.322581 
 1971 , 11 , 158.333333 
 1971 , 12 , 122.451613 
 1972 , 1 , 122.258065 
 1972 , 2 , 146.137931 
 1972 , 3 , 176.903226 
 1972 , 4 , 181.200000 
 1972 , 5 , 220.838710 
 1972 , 6 , 272.800000 
 1972 , 7 , 289.935484 
 1972 , 8 , 288.709677 
 1972 , 9 , 236.533333 
 1972 , 10 , 189.419355 
 1972 , 11 , 168.133333 
 1972 , 12 , 136.193548 
 1973 , 1 , 125.096774 
 1973 , 2 , 119.214286 
 1973 , 3 , 141.677419 
 1973 , 4 , 164.933333 
 1973 , 5 , 253.354839 
 1973 , 6 , 288.133333 
 1973 , 7 , 309.354839 
 1973 , 8 , 314.387097 
 1973 , 9 , 278.466667 
 1973 , 10 , 220.064516 
 1973 , 11 , 166.266667 
 1973 , 12 , 122.709677 
 1974 , 1 , 133.354839 
 1974 , 2 , 142.857143 
 1974 , 3 , 158.516129 
 1974 , 4 , 162.533333 
 1974 , 5 , 218.903226 
 1974 , 6 , 270.800000 
 1974 , 7 , 300.193548 
 1974 , 8 , 318.838710 
 1974 , 9 , 266.466667 
 1974 , 10 , 171.806452 
 1974 , 11 , 155.733333 
 1974 , 12 , 124.322581 
 1975 , 1 , 130.774194 
 1975 , 2 , 135.428571 
 1975 , 3 , 146.387097 
 1975 , 4 , 182.133333 
 1975 , 5 , 232.064516 
 1975 , 6 , 261.066667 
 1975 , 7 , 312.903226 
 1975 , 8 , 296.580645 
 1975 , 9 , 277.600000 
 1975 , 10 , 208.322581 
 1975 , 11 , 151.800000 
 1975 , 12 , 134.322581 
 1976 , 1 , 121.225806 
 1976 , 2 , 140.551724 
 1976 , 3 , 149.483871 
 1976 , 4 , 175.133333 
